------WebKitFormBoundaryBnX40kAUwIaVvIi1
Content-Disposition: form-data; name="file"; filename="Lab2.csv"
Content-Type: text/csv

Project ,Version,Class,WMC,DIT,NOC,CBO,LCOM,MAXCC,AVGCC,,,,,,,,,,
camel,1,org.apache.camel.impl.DefaultComponent,11,2,16,26,37,2,0.90909094,,,,,,,,,,
camel,1.2,org.apache.camel.component.jmx.JMXEndpoint,22,2,0,13,189,1,0.90909094,,,,,,,,,,
camel,1.2,org.apache.camel.bam.ActivityBuilder,11,1,0,13,39,1,0.90909094,,,,,,,,,,
camel,1.2,org.apache.camel.component.mina.MinaEndpoint,11,2,0,19,47,1,0.90909094,,,,,,,,,,
camel,1.2,org.apache.camel.builder.Builder,11,1,0,5,55,1,0.90909094,,,,,,,,,,
camel,1.2,org.apache.camel.spring.remoting.CamelServiceExporter,11,2,0,14,29,1,0.90909094,,,,,,,,,,
camel,1.2,org.apache.camel.converter.IOConverter,22,1,0,6,229,1,0.90909094,,,,,,,,,,
camel,1.4,org.apache.camel.bam.ActivityBuilder,11,1,0,13,39,1,0.90909094,,,,,,,,,,
camel,1.4,org.apache.camel.builder.Builder,11,1,0,4,55,1,0.90909094,,,,,,,,,,
camel,1.4,org.apache.camel.spring.remoting.CamelServiceExporter,11,0,0,14,29,1,0.90909094,,,,,,,,,,
camel,1.6,org.apache.camel.spring.remoting.CamelServiceExporter,11,0,0,14,29,1,0.90909094,,,,,,,,,,
camel,1.6,org.apache.camel.bam.ActivityBuilder,11,1,0,13,39,1,0.90909094,,,,,,,,,,
camel,1.6,org.apache.camel.builder.Builder,11,1,0,4,55,1,0.90909094,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.repository.file.FileRepository,11,2,0,7,45,2,0.90909094,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.report.ArtifactDownloadReport,11,1,0,15,29,1,0.90909094,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.url.URLHandler,11,1,0,13,55,1,0.90909094,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.namespace.MRIDRule,11,1,0,2,17,2,0.90909094,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.repository.file.FileResource,11,1,0,3,1,1,0.90909094,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.namespace.MRIDRule,11,1,0,2,17,2,0.90909094,,,,,,,,,,
ivy,2,org.apache.ivy.core.cache.CacheMetadataOptions,11,2,0,7,25,1,0.90909094,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.repository.file.FileResource,11,1,0,6,1,1,0.90909094,,,,,,,,,,
jEdit,3.2.1,bsh.TargetError,11,4,0,18,13,2,0.90909094,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.buffer.LineElement,11,1,0,2,49,1,0.90909094,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.buffer.RootElement,11,1,0,2,35,1,0.90909094,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.buffer.RootElement,11,1,0,2,35,1,0.90909094,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.buffer.LineElement,11,1,0,2,49,1,0.90909094,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.buffer.LineElement,11,1,0,2,49,1,0.90909094,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.buffer.RootElement,11,1,0,2,35,1,0.90909094,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory$ErrorDialog,11,7,0,8,45,2,0.90909094,,,,,,,,,,
ant,1.4,org.apache.tools.ant.RuntimeConfigurable,10,1,0,9,17,1,0.9,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.Sleep,10,3,0,2,21,1,0.9,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.Sleep,10,3,0,2,21,1,0.9,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Sleep,10,3,0,2,21,1,0.9,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.War,10,6,0,10,35,2,0.9,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner$3,10,1,0,7,45,1,0.9,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Sleep,10,3,0,2,21,1,0.9,,,,,,,,,,
camel,1,org.apache.camel.processor.idempotent.IdempotentConsumer,10,2,0,11,1,2,0.9,,,,,,,,,,
camel,1,org.apache.camel.spring.xml.RouteBuilderFactoryBean,10,1,0,9,25,1,0.9,,,,,,,,,,
camel,1,org.apache.camel.component.jmx.JMXEndpoint,20,2,0,12,148,1,0.9,,,,,,,,,,
camel,1,org.apache.camel.component.cxf.transport.CamelConduit$CamelOutputStream,10,0,0,11,25,1,0.9,,,,,,,,,,
camel,1.2,org.apache.camel.component.bean.BeanComponent,10,3,0,13,43,2,0.9,,,,,,,,,,
camel,1.2,org.apache.commons.logging.impl.NoOpLog,20,1,0,2,190,1,0.9,,,,,,,,,,
camel,1.2,org.apache.camel.component.jms.JmsExchange,20,2,0,11,184,1,0.9,,,,,,,,,,
camel,1.2,org.apache.camel.component.cxf.transport.CamelConduit$CamelOutputStream,10,0,0,11,25,1,0.9,,,,,,,,,,
camel,1.2,org.apache.camel.processor.idempotent.IdempotentConsumer,10,2,0,11,1,2,0.9,,,,,,,,,,
camel,1.2,org.apache.camel.component.cxf.interceptors.AbstractMessageInInterceptor,10,0,2,17,39,2,0.9,,,,,,,,,,
camel,1.4,org.apache.camel.scala.RichExchange,10,1,0,7,43,1,0.9,,,,,,,,,,
camel,1.4,org.apache.camel.model.IdempotentConsumerType,10,4,0,8,27,2,0.9,,,,,,,,,,
camel,1.4,org.apache.camel.component.bean.BeanInvocation,10,1,0,10,0,2,0.9,,,,,,,,,,
camel,1.4,org.apache.camel.processor.idempotent.IdempotentConsumer,10,2,0,11,1,2,0.9,,,,,,,,,,
camel,1.6,org.apache.camel.language.simple.FileExpressionBuilder,10,1,0,11,45,1,0.9,,,,,,,,,,
camel,1.6,org.apache.camel.scala.RichExchange,10,1,0,7,43,1,0.9,,,,,,,,,,
camel,1.6,org.apache.camel.component.bean.BeanInvocation,10,1,0,10,0,2,0.9,,,,,,,,,,
camel,1.6,org.apache.camel.model.IdempotentConsumerType,10,4,0,10,27,2,0.9,,,,,,,,,,
camel,1.6,org.apache.camel.scala.dsl.STryType,10,2,0,8,39,1,0.9,,,,,,,,,,
camel,1.6,org.apache.camel.component.file.remote.RemoteFileComponent,10,3,0,10,25,3,0.9,,,,,,,,,,
camel,1.6,org.apache.camel.processor.idempotent.IdempotentConsumer,10,2,0,11,1,2,0.9,,,,,,,,,,
camel,1.6,org.apache.camel.component.jms.CamelMessageListener,10,1,0,11,21,1,0.9,,,,,,,,,,
camel,1.6,org.apache.camel.model.DelayerType,10,4,0,10,3,4,0.9,,,,,,,,,,
camel,1.6,org.apache.camel.component.velocity.VelocityEndpoint,10,6,0,13,29,1,0.9,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ant.PackageMapping,10,1,0,2,25,1,0.9,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.PackageMapping,10,1,0,2,25,1,0.9,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.repository.file.FileRepository,10,2,0,7,25,2,0.9,,,,,,,,,,
ivy,2,org.apache.ivy.ant.PackageMapping,10,1,0,2,25,1,0.9,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyRetrieve,10,5,0,9,13,1,0.9,,,,,,,,,,
ivy,2,org.apache.ivy.core.deliver.DeliverOptions,20,1,0,8,108,1,0.9,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.EditPlugin,10,1,2,11,39,1,0.9,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.DockingOptionPane,10,6,0,6,17,1,0.9,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.BufferChangeListener$Adapter,10,1,0,4,0,1,0.9,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.help.HistoryButton,10,5,0,8,31,1,0.9,,,,,,,,,,
camel,1.2,org.apache.camel.model.ThreadType,29,2,0,5,318,1,0.8965517,,,,,,,,,,
camel,1.4,org.apache.camel.model.ThreadType,29,3,0,5,318,1,0.8965517,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.i18n.Translate,19,4,0,8,103,1,0.8947368,,,,,,,,,,
camel,1,org.apache.camel.component.jms.JmsExchange,19,2,0,10,165,1,0.8947368,,,,,,,,,,
camel,1,org.apache.camel.component.jbi.JbiExchange,19,2,0,8,163,1,0.8947368,,,,,,,,,,
camel,1,org.apache.camel.component.xmpp.XmppExchange,19,2,0,9,165,1,0.8947368,,,,,,,,,,
camel,1.2,org.apache.camel.component.xmpp.XmppExchange,19,2,0,10,165,1,0.8947368,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.Tar$TarFileSet,9,5,0,4,0,2,0.8888889,,,,,,,,,,
ant,1.3,org.apache.tools.ant.RuntimeConfigurable,9,1,0,8,10,1,0.8888889,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.Tar$TarFileSet,9,5,0,4,0,2,0.8888889,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.cvslib.CVSEntry,9,1,0,4,14,1,0.8888889,,,,,,,,,,
ant,1.5,org.apache.tools.ant.filters.util.ChainReaderHelper,9,1,0,14,12,1,0.8888889,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.cvslib.CVSEntry,9,1,0,4,14,1,0.8888889,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.LogOutputStream,9,2,2,10,8,1,0.8888889,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Pack,9,3,2,5,26,1,0.8888889,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.ssh.SSHExec,9,4,0,11,10,1,0.8888889,,,,,,,,,,
ant,1.7,org.apache.tools.ant.launch.Launcher,9,1,0,5,34,2,0.8888889,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Javadoc$LinkArgument,9,1,0,1,20,1,0.8888889,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.perforce.P4Labelsync,9,4,0,5,28,1,0.8888889,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.j2ee.ServerDeploy,9,3,0,7,12,1,0.8888889,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.cvslib.CVSEntry,9,1,0,4,14,1,0.8888889,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.junit.XalanExecutor,9,1,1,4,34,1,0.8888889,,,,,,,,,,
camel,1,org.apache.camel.converter.NIOConverter,9,1,0,1,36,1,0.8888889,,,,,,,,,,
camel,1,org.apache.camel.component.pojo.PojoEndpoint,9,2,0,16,30,1,0.8888889,,,,,,,,,,
camel,1,org.apache.camel.component.jbi.JbiEndpoint,9,2,0,14,28,1,0.8888889,,,,,,,,,,
camel,1,org.apache.camel.builder.Builder,9,1,0,5,36,1,0.8888889,,,,,,,,,,
camel,1,org.apache.camel.spring.remoting.CamelServiceExporter,9,2,0,6,8,1,0.8888889,,,,,,,,,,
camel,1,org.apache.camel.component.pojo.PojoComponent,9,3,0,8,24,1,0.8888889,,,,,,,,,,
camel,1.2,org.apache.camel.model.UnmarshalType,9,3,0,8,4,2,0.8888889,,,,,,,,,,
camel,1.2,org.apache.camel.model.IdempotentConsumerType,9,3,0,8,18,2,0.8888889,,,,,,,,,,
camel,1.2,org.apache.camel.model.MarshalType,9,3,0,8,4,2,0.8888889,,,,,,,,,,
camel,1.2,org.apache.camel.component.irc.IrcExchange,18,2,0,9,147,1,0.8888889,,,,,,,,,,
camel,1.2,org.apache.camel.spring.CamelTemplateFactoryBean,9,1,0,6,24,1,0.8888889,,,,,,,,,,
camel,1.2,org.apache.camel.spring.spi.SpringConverters,9,1,0,6,36,1,0.8888889,,,,,,,,,,
camel,1.2,org.apache.camel.component.irc.IrcErrorLogger,9,0,0,5,0,1,0.8888889,,,,,,,,,,
camel,1.2,org.apache.camel.spring.handler.CamelNamespaceHandler,9,2,0,11,26,1,0.8888889,,,,,,,,,,
camel,1.4,org.apache.camel.spring.CamelTemplateFactoryBean,9,2,0,7,24,1,0.8888889,,,,,,,,,,
camel,1.4,org.apache.camel.model.AggregatorType,27,4,0,18,291,2,0.8888889,,,,,,,,,,
camel,1.4,org.apache.camel.component.bean.BeanComponent,9,3,0,13,34,2,0.8888889,,,,,,,,,,
camel,1.4,org.apache.camel.component.mina.MinaProducer,9,3,0,21,2,2,0.8888889,,,,,,,,,,
camel,1.4,org.apache.camel.component.http.HttpComponent,9,3,1,11,18,1,0.8888889,,,,,,,,,,
camel,1.4,org.apache.camel.model.loadbalancer.StickyLoadBalanceStrategy,9,3,0,3,6,3,0.8888889,,,,,,,,,,
camel,1.4,org.apache.camel.spring.spi.SpringConverters,9,1,0,6,36,1,0.8888889,,,,,,,,,,
camel,1.4,org.apache.camel.component.irc.IrcErrorLogger,9,0,0,5,0,1,0.8888889,,,,,,,,,,
camel,1.6,org.apache.camel.component.cxf.CxfProducer,9,3,0,40,0,1,0.8888889,,,,,,,,,,
camel,1.6,org.apache.camel.component.irc.IrcErrorLogger,9,0,0,5,0,1,0.8888889,,,,,,,,,,
camel,1.6,org.apache.camel.spring.CamelTemplateFactoryBean,9,2,0,7,24,1,0.8888889,,,,,,,,,,
camel,1.6,org.apache.camel.model.loadbalancer.StickyLoadBalanceStrategy,9,3,0,3,6,3,0.8888889,,,,,,,,,,
camel,1.6,org.apache.camel.spring.spi.SpringConverters,9,1,0,6,36,1,0.8888889,,,,,,,,,,
camel,1.6,org.apache.camel.scala.dsl.SChoiceType,9,2,0,10,30,1,0.8888889,,,,,,,,,,
camel,1.6,org.apache.camel.model.SetExchangePatternType,9,4,0,6,16,2,0.8888889,,,,,,,,,,
camel,1.6,org.apache.camel.component.mina.MinaProducer,9,3,0,21,0,2,0.8888889,,,,,,,,,,
camel,1.6,org.apache.camel.component.bean.BeanComponent,9,3,0,13,34,2,0.8888889,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.report.ArtifactDownloadReport,9,1,0,13,12,1,0.8888889,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.Configuration,9,1,0,6,24,2,0.8888889,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.repository.BasicResource,9,1,0,3,26,1,0.8888889,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.xml.XmlReportParser$SaxXmlReportParser,9,1,0,2,14,1,0.8888889,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyConfigure$Credentials,9,1,0,1,28,1,0.8888889,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.resolver.ResolvedModuleRevisionProxy,9,1,0,6,0,1,0.8888889,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.resolver.BasicResolver$3,9,1,0,5,0,1,0.8888889,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.repository.BasicResource,9,1,0,3,26,1,0.8888889,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyAntSettings$Credentials,9,1,0,1,28,1,0.8888889,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.EditPlugin,9,1,2,10,30,1,0.8888889,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.FirewallOptionPane,9,6,0,4,10,1,0.8888889,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.FloatingWindowContainer,9,6,0,6,34,1,0.8888889,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.ManagePanel,9,5,0,11,20,1,0.8888889,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.indent.IndentRuleFactory,9,1,0,7,36,1,0.8888889,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bufferio.BufferIORequest,9,2,4,16,24,1,0.8888889,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.BufferAdapter,9,1,1,3,36,1,0.8888889,,,,,,,,,,
ant,1.7,org.apache.tools.ant.helper.ProjectHelper2,17,2,0,17,74,1,0.88235295,,,,,,,,,,
ivy,2,org.apache.ivy.core.cache.DefaultResolutionCacheManager,17,1,0,6,90,1,0.88235295,,,,,,,,,,
camel,1.4,org.apache.camel.component.cxf.CxfExchange,25,2,0,14,288,1,0.88,,,,,,,,,,
ant,1.3,org.apache.tools.ant.types.Environment$Variable,8,1,0,7,2,1,0.875,,,,,,,,,,
ant,1.4,org.apache.tools.ant.types.Environment$Variable,8,1,0,8,2,1,0.875,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.Touch,8,3,0,11,0,1,0.875,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.Touch,8,3,0,10,0,1,0.875,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.Environment$Variable,8,1,0,8,2,1,0.875,,,,,,,,,,
ant,1.5,org.apache.tools.ant.util.JAXPUtils,8,1,0,2,26,2,0.875,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.Pack,8,3,2,5,18,1,0.875,,,,,,,,,,
ant,1.5,org.apache.tools.ant.helper.ProjectHelperImpl$ProjectHandler,8,3,0,10,28,1,0.875,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Ear,8,6,0,10,18,2,0.875,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Touch,8,3,0,10,0,1,0.875,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.Environment$Variable,8,1,0,8,2,1,0.875,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Ear,8,6,0,7,16,2,0.875,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.perforce.P4HandlerAdapter,8,1,9,13,12,1,0.875,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Echo,8,3,0,6,0,1,0.875,,,,,,,,,,
camel,1,org.apache.camel.component.xmpp.XmppPrivateChatProducer,8,3,0,13,0,2,0.875,,,,,,,,,,
camel,1,org.apache.camel.spring.converter.ResourceConverter,8,1,0,4,28,1,0.875,,,,,,,,,,
camel,1,org.apache.camel.component.mail.MailExchange,16,2,0,8,114,1,0.875,,,,,,,,,,
camel,1,org.apache.camel.Route,8,1,3,11,14,1,0.875,,,,,,,,,,
camel,1,org.apache.camel.builder.ResequencerBuilder,8,3,0,6,14,1,0.875,,,,,,,,,,
camel,1,org.apache.camel.component.processor.ProcessorEndpoint,8,2,0,12,18,1,0.875,,,,,,,,,,
camel,1,org.apache.camel.util.URISupport$CompositeData,8,1,0,1,16,1,0.875,,,,,,,,,,
camel,1,org.apache.camel.impl.ServiceSupport,8,1,25,26,8,1,0.875,,,,,,,,,,
camel,1,org.apache.camel.converter.IOConverter,16,1,0,2,118,1,0.875,,,,,,,,,,
camel,1,org.apache.camel.component.xmpp.XmppGroupChatProducer,8,3,0,12,0,2,0.875,,,,,,,,,,
camel,1.2,org.apache.camel.util.URISupport$CompositeData,8,1,0,1,16,1,0.875,,,,,,,,,,
camel,1.2,org.apache.camel.component.cxf.CxfExchange,24,2,0,13,264,1,0.875,,,,,,,,,,
camel,1.2,org.apache.camel.util.FactoryFinder,16,1,0,6,112,1,0.875,,,,,,,,,,
camel,1.2,org.apache.camel.component.xmpp.XmppGroupChatProducer,8,3,0,12,0,2,0.875,,,,,,,,,,
camel,1.2,org.apache.camel.processor.MulticastProcessor,8,2,1,8,8,1,0.875,,,,,,,,,,
camel,1.2,org.apache.camel.component.mail.MailExchange,16,2,0,9,114,1,0.875,,,,,,,,,,
camel,1.2,org.apache.camel.component.xmpp.XmppPrivateChatProducer,8,3,0,13,0,2,0.875,,,,,,,,,,
camel,1.2,org.apache.camel.component.ibatis.IBatisEndpoint,8,4,0,8,26,1,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.component.xmpp.XmppGroupChatProducer,8,3,0,12,0,2,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.scala.dsl.ScalaDsl$$anonfun$to$1,8,1,0,9,16,1,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.component.velocity.VelocityEndpoint,8,6,0,13,18,1,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.component.jdbc.JdbcEndpoint,8,2,0,8,4,2,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate,8,0,0,9,24,1,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.util.URISupport$CompositeData,8,1,0,1,16,1,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.processor.TryProcessor,8,2,0,12,0,2,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.util.FactoryFinder,16,1,0,9,112,1,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.component.jms.JmsConfiguration$CamelJmsTeemplate102,8,0,0,8,24,1,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.impl.DefaultProducer,8,2,27,32,0,1,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.component.jetty.JettyHttpEndpoint,8,5,0,12,24,1,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.component.uface.UFaceBrowser,8,1,1,31,14,1,0.875,,,,,,,,,,
camel,1.4,org.apache.camel.component.xmpp.XmppPrivateChatProducer,8,3,0,12,0,2,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate,8,0,0,9,24,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.scala.dsl.SAggregatorType,8,2,0,11,22,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.util.URISupport$CompositeData,8,1,0,1,16,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.util.FactoryFinder,16,1,1,11,112,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.processor.TryProcessor,8,2,0,13,0,2,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.component.uface.UFaceBrowser,8,1,1,31,14,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.component.jms.JmsConfiguration$CamelJmsTeemplate102,8,0,0,8,24,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.component.spring.integration.adapter.CamelSourceAdapter,8,2,0,11,18,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.processor.idempotent.jpa.MessageProcessed,8,1,0,1,22,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.component.xmpp.XmppGroupChatProducer,8,3,0,15,0,2,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.component.freemarker.FreemarkerEndpoint,8,6,0,13,16,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.component.jetty.JettyHttpEndpoint,8,5,0,13,24,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.impl.DefaultProducer,8,2,27,32,0,1,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.component.file.remote.RemoteFileEndpoint,16,3,2,19,106,2,0.875,,,,,,,,,,
camel,1.6,org.apache.camel.component.bean.MethodInfoCache,8,1,0,7,22,2,0.875,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.DefaultArtifact,8,2,0,7,0,1,0.875,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.repository.url.URLRepository,8,2,0,8,24,1,0.875,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.xml.XmlModuleDescriptorUpdater$1,8,2,0,3,8,1,0.875,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.xml.XmlModuleDescriptorUpdater$2,8,1,0,1,26,1,0.875,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyRetrieve,8,5,0,6,0,1,0.875,,,,,,,,,,
ivy,2,org.apache.ivy.core.search.RevisionEntry,8,1,0,11,0,1,0.875,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.report.XmlReportParser,8,1,0,12,0,1,0.875,,,,,,,,,,
ivy,2,org.apache.ivy.util.Configurator$MacroRecord,8,1,0,3,12,1,0.875,,,,,,,,,,
jEdit,3.2.1,bsh.BSHAllocationExpression,8,2,0,18,28,1,0.875,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.StyleOptionPane,8,6,0,6,20,2,0.875,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.ColorOptionPane,8,6,0,5,20,2,0.875,,,,,,,,,,
jEdit,4,bsh.BSHAllocationExpression,8,2,0,18,28,1,0.875,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.JEditMetalTheme,8,3,0,1,16,1,0.875,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.FloatingWindowContainer,8,6,0,5,24,1,0.875,,,,,,,,,,
jEdit,4.1,bsh.BSHAllocationExpression,8,2,0,18,28,1,0.875,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.EditPlugin,8,1,2,11,26,1,0.875,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.JEditMetalTheme,8,3,0,1,16,1,0.875,,,,,,,,,,
jEdit,4.2,bsh.ClassGeneratorImpl,8,2,0,28,28,1,0.875,,,,,,,,,,
jEdit,4.2,bsh.BSHAmbiguousName,8,2,0,20,26,1,0.875,,,,,,,,,,
jEdit,4.2,org.gjt.sp.util.IntegerArray,8,1,0,4,4,2,0.875,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.StatusBar$Clock,8,5,0,2,26,1,0.875,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.StatusBar$MemoryStatus,8,4,0,3,22,1,0.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.RolloverButton,8,6,8,26,24,2,0.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.util.IntegerArray,8,1,0,5,4,2,0.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BSHAmbiguousName,8,2,0,20,26,1,0.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.BeanShell$MyBeanShellFacade,8,2,0,14,28,2,0.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.ClockWidgetFactory$Clock,8,5,0,2,26,1,0.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.BufferChangeAdapter,8,1,0,2,28,1,0.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.MemoryStatusWidgetFactory$MemoryStatus,8,4,0,4,20,1,0.875,,,,,,,,,,
camel,1,org.apache.camel.component.cxf.CxfExchange,23,2,0,15,237,1,0.8695652,,,,,,,,,,
camel,1.4,org.apache.camel.component.jmx.JMXEndpoint,23,2,0,13,201,1,0.8695652,,,,,,,,,,
camel,1.6,org.apache.camel.component.jmx.JMXEndpoint,23,2,0,13,201,1,0.8695652,,,,,,,,,,
ant,1.6,org.apache.tools.zip.ZipFile,15,1,0,8,55,3,0.8666667,,,,,,,,,,
camel,1,org.apache.camel.component.quartz.QuartzComponent,15,3,0,14,93,2,0.8666667,,,,,,,,,,
camel,1.2,org.apache.camel.component.quartz.QuartzComponent,15,3,0,14,93,2,0.8666667,,,,,,,,,,
camel,1.4,org.apache.camel.component.jhc.JhcServerEngine,15,1,0,19,61,1,0.8666667,,,,,,,,,,
camel,1.4,org.apache.camel.component.quartz.QuartzComponent,15,3,0,14,93,2,0.8666667,,,,,,,,,,
camel,1.4,org.apache.camel.impl.ScheduledPollConsumer,15,3,7,13,79,2,0.8666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.jhc.JhcServerEngine,15,1,0,18,61,1,0.8666667,,,,,,,,,,
